video_name,label
_dI--eQ6qVU_1,2
_dI--eQ6qVU_2,3
_dI--eQ6qVU_3,0
_dI--eQ6qVU_4,3
_dI--eQ6qVU_5,3
_dI--eQ6qVU_6,3
_dI--eQ6qVU_7,2
_dI--eQ6qVU_8,3
_dI--eQ6qVU_9,1
_dI--eQ6qVU_10,1
_dI--eQ6qVU_11,0
_dI--eQ6qVU_12,3
_dI--eQ6qVU_13,3
_dI--eQ6qVU_14,2
_dI--eQ6qVU_15,2
_dI--eQ6qVU_16,1
_dI--eQ6qVU_17,0
_dI--eQ6qVU_18,1
_dI--eQ6qVU_19,1
_dI--eQ6qVU_20,0
_dI--eQ6qVU_21,2
_dI--eQ6qVU_22,2
_dI--eQ6qVU_23,0
_dI--eQ6qVU_24,1
_dI--eQ6qVU_25,3
_dI--eQ6qVU_26,-1
_dI--eQ6qVU_27,0
_dI--eQ6qVU_28,0
0h-zjBukYpk_1,0
0h-zjBukYpk_2,-3
0h-zjBukYpk_3,0
0h-zjBukYpk_4,-1
0h-zjBukYpk_5,1
0h-zjBukYpk_6,-1
0h-zjBukYpk_7,2
0h-zjBukYpk_8,1
0h-zjBukYpk_9,-1
0h-zjBukYpk_10,-1
0h-zjBukYpk_11,0
0h-zjBukYpk_12,-1
0h-zjBukYpk_13,1
0h-zjBukYpk_14,1
0h-zjBukYpk_15,0
0h-zjBukYpk_16,1
0h-zjBukYpk_17,0
0h-zjBukYpk_18,-2
0h-zjBukYpk_19,0
0h-zjBukYpk_20,1
0h-zjBukYpk_21,2
0h-zjBukYpk_22,2
0h-zjBukYpk_23,3
0h-zjBukYpk_24,3
0h-zjBukYpk_25,2
1DmNV9C1hbY_1,-2
1DmNV9C1hbY_2,2
1DmNV9C1hbY_3,1
1DmNV9C1hbY_4,2
1DmNV9C1hbY_5,-2
1DmNV9C1hbY_6,-2
1DmNV9C1hbY_7,-2
1DmNV9C1hbY_8,-2
1DmNV9C1hbY_9,2
1DmNV9C1hbY_10,3
1DmNV9C1hbY_11,-2
1DmNV9C1hbY_12,0
1DmNV9C1hbY_13,-1
1DmNV9C1hbY_14,-2
1iG0909rllw_1,0
1iG0909rllw_2,-2
1iG0909rllw_3,2
1iG0909rllw_4,-1
1iG0909rllw_5,2
1iG0909rllw_6,2
1iG0909rllw_7,-1
1iG0909rllw_8,-2
1iG0909rllw_9,0
1iG0909rllw_10,1
1iG0909rllw_11,2
1iG0909rllw_12,2
1iG0909rllw_13,1
1iG0909rllw_14,0
1iG0909rllw_15,-1
1iG0909rllw_16,-1
1iG0909rllw_17,-1
1iG0909rllw_18,-2
1iG0909rllw_19,-1
1iG0909rllw_20,0
1iG0909rllw_21,0
1iG0909rllw_22,0
1iG0909rllw_23,2
1iG0909rllw_24,-1
1iG0909rllw_25,2
1iG0909rllw_26,-1
1iG0909rllw_27,2
1iG0909rllw_28,1
1iG0909rllw_29,-1
1iG0909rllw_30,-2
2iD-tVS8NPw_1,0
2iD-tVS8NPw_2,2
2iD-tVS8NPw_3,1
2iD-tVS8NPw_4,2
2iD-tVS8NPw_5,2
2iD-tVS8NPw_6,2
2iD-tVS8NPw_7,2
2iD-tVS8NPw_8,2
2iD-tVS8NPw_9,1
2iD-tVS8NPw_10,2
2iD-tVS8NPw_11,0
2iD-tVS8NPw_12,1
2iD-tVS8NPw_13,2
2iD-tVS8NPw_14,-1
2iD-tVS8NPw_15,-2
2iD-tVS8NPw_16,-2
2iD-tVS8NPw_17,-1
2iD-tVS8NPw_18,0
2iD-tVS8NPw_19,0
2iD-tVS8NPw_20,1
2iD-tVS8NPw_21,1
2iD-tVS8NPw_22,2
2iD-tVS8NPw_23,0
2iD-tVS8NPw_24,-1
2iD-tVS8NPw_25,-1
2iD-tVS8NPw_26,0
2iD-tVS8NPw_27,1
2iD-tVS8NPw_28,2
2iD-tVS8NPw_29,2
2iD-tVS8NPw_30,0
2WGyTLYerpo_1,2
2WGyTLYerpo_2,0
2WGyTLYerpo_3,0
2WGyTLYerpo_4,0
2WGyTLYerpo_5,0
2WGyTLYerpo_6,2
2WGyTLYerpo_7,2
2WGyTLYerpo_8,2
2WGyTLYerpo_9,0
2WGyTLYerpo_10,1
2WGyTLYerpo_11,2
2WGyTLYerpo_12,1
2WGyTLYerpo_13,2
2WGyTLYerpo_14,0
2WGyTLYerpo_15,0
2WGyTLYerpo_16,2
2WGyTLYerpo_17,3
2WGyTLYerpo_18,2
2WGyTLYerpo_19,1
2WGyTLYerpo_20,1
2WGyTLYerpo_21,1
2WGyTLYerpo_22,-1
2WGyTLYerpo_23,0
2WGyTLYerpo_24,2
2WGyTLYerpo_25,2
2WGyTLYerpo_26,2
2WGyTLYerpo_27,2
2WGyTLYerpo_28,2
2WGyTLYerpo_29,1
2WGyTLYerpo_30,0
2WGyTLYerpo_31,2
2WGyTLYerpo_32,2
2WGyTLYerpo_33,1
2WGyTLYerpo_34,1
2WGyTLYerpo_35,2
2WGyTLYerpo_36,1
2WGyTLYerpo_37,1
2WGyTLYerpo_38,1
2WGyTLYerpo_39,-1
2WGyTLYerpo_40,1
2WGyTLYerpo_41,1
2WGyTLYerpo_42,0
2WGyTLYerpo_43,2
2WGyTLYerpo_44,0
2WGyTLYerpo_45,0
2WGyTLYerpo_46,1
2WGyTLYerpo_47,0
2WGyTLYerpo_48,-1
2WGyTLYerpo_49,-1
2WGyTLYerpo_50,-2
2WGyTLYerpo_51,-1
2WGyTLYerpo_52,0
2WGyTLYerpo_53,-1
2WGyTLYerpo_54,-2
2WGyTLYerpo_55,-1
2WGyTLYerpo_56,0
2WGyTLYerpo_57,-2
2WGyTLYerpo_58,-1
2WGyTLYerpo_59,2
2WGyTLYerpo_60,2
2WGyTLYerpo_61,1
2WGyTLYerpo_62,2
2WGyTLYerpo_63,2
03bSnISJMiM_1,2
03bSnISJMiM_2,-1
03bSnISJMiM_3,-1
03bSnISJMiM_4,-2
03bSnISJMiM_5,0
03bSnISJMiM_6,0
03bSnISJMiM_7,1
03bSnISJMiM_8,0
03bSnISJMiM_9,0
03bSnISJMiM_10,-1
03bSnISJMiM_11,0
03bSnISJMiM_12,2
03bSnISJMiM_13,2
5W7Z1C_fDaE_1,2
5W7Z1C_fDaE_2,1
5W7Z1C_fDaE_3,1
5W7Z1C_fDaE_4,0
5W7Z1C_fDaE_5,2
5W7Z1C_fDaE_6,0
5W7Z1C_fDaE_7,2
5W7Z1C_fDaE_8,3
5W7Z1C_fDaE_9,2
5W7Z1C_fDaE_10,0
5W7Z1C_fDaE_11,3
5W7Z1C_fDaE_12,1
5W7Z1C_fDaE_13,3
5W7Z1C_fDaE_14,2
5W7Z1C_fDaE_15,0
5W7Z1C_fDaE_16,-2
5W7Z1C_fDaE_17,0
5W7Z1C_fDaE_18,1
5W7Z1C_fDaE_19,3
5W7Z1C_fDaE_20,3
5W7Z1C_fDaE_21,2
5W7Z1C_fDaE_22,2
5W7Z1C_fDaE_23,2
5W7Z1C_fDaE_24,2
6_0THN4chvY_1,2
6_0THN4chvY_2,1
6_0THN4chvY_3,2
6_0THN4chvY_4,2
6_0THN4chvY_5,0
6_0THN4chvY_6,2
6_0THN4chvY_7,1
6_0THN4chvY_8,2
6_0THN4chvY_9,-1
6_0THN4chvY_10,0
6_0THN4chvY_11,0
6_0THN4chvY_12,2
6_0THN4chvY_13,2
6_0THN4chvY_14,2
6Egk_28TtTM_1,3
6Egk_28TtTM_2,2
6Egk_28TtTM_3,2
6Egk_28TtTM_4,3
6Egk_28TtTM_5,2
6Egk_28TtTM_6,2
6Egk_28TtTM_7,2
6Egk_28TtTM_8,1
6Egk_28TtTM_9,0
6Egk_28TtTM_10,1
6Egk_28TtTM_11,-1
6Egk_28TtTM_12,2
7JsX8y1ysxY_1,2
7JsX8y1ysxY_2,2
7JsX8y1ysxY_3,-3
7JsX8y1ysxY_4,1
7JsX8y1ysxY_5,1
7JsX8y1ysxY_6,2
7JsX8y1ysxY_7,-2
7JsX8y1ysxY_8,-1
7JsX8y1ysxY_9,2
7JsX8y1ysxY_10,2
7JsX8y1ysxY_11,-1
7JsX8y1ysxY_12,1
7JsX8y1ysxY_13,-2
7JsX8y1ysxY_14,-2
7JsX8y1ysxY_15,0
7JsX8y1ysxY_16,2
7JsX8y1ysxY_17,1
7JsX8y1ysxY_18,0
7JsX8y1ysxY_19,0
7JsX8y1ysxY_20,1
7JsX8y1ysxY_21,2
7JsX8y1ysxY_22,3
7JsX8y1ysxY_23,2
7JsX8y1ysxY_24,2
7JsX8y1ysxY_25,3
7JsX8y1ysxY_26,2
7JsX8y1ysxY_27,2
7JsX8y1ysxY_28,-1
7JsX8y1ysxY_29,-2
7JsX8y1ysxY_30,2
7JsX8y1ysxY_31,2
7JsX8y1ysxY_32,1
7JsX8y1ysxY_33,1
7JsX8y1ysxY_34,-1
7JsX8y1ysxY_35,-1
7JsX8y1ysxY_36,-2
7JsX8y1ysxY_37,-2
7JsX8y1ysxY_38,-2
7JsX8y1ysxY_39,2
8d-gEyoeBzc_1,1
8d-gEyoeBzc_2,-1
8d-gEyoeBzc_3,0
8d-gEyoeBzc_4,0
8d-gEyoeBzc_5,-2
8d-gEyoeBzc_6,-2
8d-gEyoeBzc_7,0
8d-gEyoeBzc_8,1
8d-gEyoeBzc_9,1
8d-gEyoeBzc_10,1
8d-gEyoeBzc_11,2
8d-gEyoeBzc_12,2
8d-gEyoeBzc_13,1
8d-gEyoeBzc_14,0
8d-gEyoeBzc_15,1
8d-gEyoeBzc_16,1
8d-gEyoeBzc_17,1
8d-gEyoeBzc_18,1
8d-gEyoeBzc_19,2
8d-gEyoeBzc_20,1
8d-gEyoeBzc_21,-2
8d-gEyoeBzc_22,-1
8d-gEyoeBzc_23,0
8d-gEyoeBzc_24,-1
8d-gEyoeBzc_25,2
8d-gEyoeBzc_26,1
8d-gEyoeBzc_27,-1
8d-gEyoeBzc_28,-1
8d-gEyoeBzc_29,-1
8d-gEyoeBzc_30,-1
8OtFthrtaJM_1,0
8OtFthrtaJM_2,-1
8OtFthrtaJM_3,-2
8OtFthrtaJM_4,-2
8OtFthrtaJM_5,0
8OtFthrtaJM_6,-3
8OtFthrtaJM_7,-1
8OtFthrtaJM_8,0
8OtFthrtaJM_9,0
8OtFthrtaJM_10,1
8OtFthrtaJM_11,0
8OtFthrtaJM_12,-1
8OtFthrtaJM_13,-2
8OtFthrtaJM_14,-1
8OtFthrtaJM_15,0
8OtFthrtaJM_16,1
8OtFthrtaJM_17,1
8OtFthrtaJM_18,1
8OtFthrtaJM_19,-2
8OtFthrtaJM_20,-2
8OtFthrtaJM_21,-2
8OtFthrtaJM_22,2
8OtFthrtaJM_23,-1
8qrpnFRGt2A_1,-1
8qrpnFRGt2A_2,0
8qrpnFRGt2A_3,-2
8qrpnFRGt2A_4,-1
8qrpnFRGt2A_5,-1
8qrpnFRGt2A_6,-3
8qrpnFRGt2A_7,-2
8qrpnFRGt2A_8,-1
8qrpnFRGt2A_9,-1
8qrpnFRGt2A_10,-2
8qrpnFRGt2A_11,-1
8qrpnFRGt2A_12,-2
8qrpnFRGt2A_13,0
8qrpnFRGt2A_14,-2
8qrpnFRGt2A_15,-2
8qrpnFRGt2A_16,-1
8qrpnFRGt2A_17,-1
8qrpnFRGt2A_18,1
8qrpnFRGt2A_19,1
8qrpnFRGt2A_20,-1
8qrpnFRGt2A_21,-2
8qrpnFRGt2A_22,-1
8qrpnFRGt2A_23,0
8qrpnFRGt2A_24,0
8qrpnFRGt2A_25,0
8qrpnFRGt2A_26,-1
9c67fiY0wGQ_1,0
9c67fiY0wGQ_2,2
9c67fiY0wGQ_3,2
9c67fiY0wGQ_4,2
9c67fiY0wGQ_5,2
9c67fiY0wGQ_6,2
9c67fiY0wGQ_7,2
9c67fiY0wGQ_8,2
9c67fiY0wGQ_9,2
9c67fiY0wGQ_10,2
9c67fiY0wGQ_11,2
9c67fiY0wGQ_12,2
9J25DZhivz8_1,2
9J25DZhivz8_2,2
9J25DZhivz8_3,2
9J25DZhivz8_4,3
9J25DZhivz8_5,2
9J25DZhivz8_6,3
9J25DZhivz8_7,2
9J25DZhivz8_8,2
9J25DZhivz8_9,3
9J25DZhivz8_10,2
9J25DZhivz8_11,1
9J25DZhivz8_12,0
9J25DZhivz8_13,0
9J25DZhivz8_14,2
9J25DZhivz8_15,1
9J25DZhivz8_16,2
9J25DZhivz8_17,0
9J25DZhivz8_18,1
9J25DZhivz8_19,1
9J25DZhivz8_20,2
9J25DZhivz8_21,1
9J25DZhivz8_22,-1
9J25DZhivz8_23,1
9J25DZhivz8_24,1
9J25DZhivz8_25,2
9qR7uwkblbs_1,-1
9qR7uwkblbs_2,3
9qR7uwkblbs_3,1
9qR7uwkblbs_4,3
9qR7uwkblbs_5,1
9qR7uwkblbs_6,-2
9qR7uwkblbs_7,2
9qR7uwkblbs_8,1
9qR7uwkblbs_9,-1
9qR7uwkblbs_10,2
9qR7uwkblbs_11,1
9qR7uwkblbs_12,-1
9qR7uwkblbs_13,-2
9qR7uwkblbs_14,-2
9qR7uwkblbs_15,-1
9qR7uwkblbs_16,0
9qR7uwkblbs_17,0
9qR7uwkblbs_18,0
9qR7uwkblbs_19,0
9qR7uwkblbs_20,0
9qR7uwkblbs_21,-2
9qR7uwkblbs_22,0
9qR7uwkblbs_23,-1
9qR7uwkblbs_24,-1
9qR7uwkblbs_25,2
9qR7uwkblbs_26,-1
9qR7uwkblbs_27,0
9qR7uwkblbs_28,-1
9qR7uwkblbs_29,-1
9qR7uwkblbs_30,0
9qR7uwkblbs_31,0
9qR7uwkblbs_32,2
9qR7uwkblbs_33,0
9T9Hf74oK10_1,0
9T9Hf74oK10_2,2
9T9Hf74oK10_3,0
9T9Hf74oK10_4,-1
9T9Hf74oK10_5,-2
9T9Hf74oK10_6,1
9T9Hf74oK10_7,-1
9T9Hf74oK10_8,-2
9T9Hf74oK10_9,2
9T9Hf74oK10_10,-1
9T9Hf74oK10_11,0
9T9Hf74oK10_12,2
9T9Hf74oK10_13,3
9T9Hf74oK10_14,2
9T9Hf74oK10_15,0
9T9Hf74oK10_16,3
9T9Hf74oK10_17,0
9T9Hf74oK10_18,1
9T9Hf74oK10_19,1
9T9Hf74oK10_20,-1
9T9Hf74oK10_21,0
9T9Hf74oK10_22,0
9T9Hf74oK10_23,0
9T9Hf74oK10_24,-1
9T9Hf74oK10_25,-1
73jzhE8R1TQ_1,1
73jzhE8R1TQ_2,-1
73jzhE8R1TQ_3,-1
73jzhE8R1TQ_4,2
73jzhE8R1TQ_5,-1
73jzhE8R1TQ_6,2
73jzhE8R1TQ_7,1
73jzhE8R1TQ_8,2
73jzhE8R1TQ_9,0
73jzhE8R1TQ_10,1
73jzhE8R1TQ_11,-1
73jzhE8R1TQ_12,-1
73jzhE8R1TQ_13,-1
73jzhE8R1TQ_14,0
73jzhE8R1TQ_15,-2
73jzhE8R1TQ_16,0
73jzhE8R1TQ_17,0
73jzhE8R1TQ_18,-2
73jzhE8R1TQ_19,-1
Af8D0E4ZXaw_1,-1
Af8D0E4ZXaw_2,1
Af8D0E4ZXaw_3,0
Af8D0E4ZXaw_4,0
Af8D0E4ZXaw_5,0
Af8D0E4ZXaw_6,-2
Af8D0E4ZXaw_7,-2
Af8D0E4ZXaw_8,-1
Af8D0E4ZXaw_9,-1
Af8D0E4ZXaw_10,-1
Af8D0E4ZXaw_11,0
Af8D0E4ZXaw_12,1
Af8D0E4ZXaw_13,2
Af8D0E4ZXaw_14,2
Af8D0E4ZXaw_15,2
Af8D0E4ZXaw_16,2
Af8D0E4ZXaw_17,1
Af8D0E4ZXaw_18,2
Af8D0E4ZXaw_19,2
Af8D0E4ZXaw_20,2
Af8D0E4ZXaw_21,-1
Af8D0E4ZXaw_22,-2
Af8D0E4ZXaw_23,-1
Af8D0E4ZXaw_24,-2
Af8D0E4ZXaw_25,-3
Af8D0E4ZXaw_26,-2
Af8D0E4ZXaw_27,-2
Af8D0E4ZXaw_28,0
Af8D0E4ZXaw_29,0
Af8D0E4ZXaw_30,-1
Af8D0E4ZXaw_31,0
aiEXnCPZubE_1,-2
aiEXnCPZubE_2,-1
aiEXnCPZubE_3,-1
aiEXnCPZubE_4,-2
aiEXnCPZubE_5,0
aiEXnCPZubE_6,3
aiEXnCPZubE_7,2
aiEXnCPZubE_8,-2
aiEXnCPZubE_9,0
aiEXnCPZubE_10,0
aiEXnCPZubE_11,1
aiEXnCPZubE_12,0
aiEXnCPZubE_13,-2
aiEXnCPZubE_14,-3
aiEXnCPZubE_15,-3
aiEXnCPZubE_16,0
aiEXnCPZubE_17,-2
aiEXnCPZubE_18,0
aiEXnCPZubE_19,0
aiEXnCPZubE_20,-2
aiEXnCPZubE_21,-2
aiEXnCPZubE_22,2
aiEXnCPZubE_23,1
aiEXnCPZubE_24,-1
aiEXnCPZubE_25,2
aiEXnCPZubE_26,3
aiEXnCPZubE_27,3
aiEXnCPZubE_28,1
aiEXnCPZubE_29,3
aiEXnCPZubE_30,3
atnd_PF-Lbs_1,-3
atnd_PF-Lbs_2,-3
atnd_PF-Lbs_3,-1
atnd_PF-Lbs_4,-2
atnd_PF-Lbs_5,-3
atnd_PF-Lbs_6,0
atnd_PF-Lbs_7,-3
atnd_PF-Lbs_8,0
atnd_PF-Lbs_9,-3
atnd_PF-Lbs_10,-2
atnd_PF-Lbs_11,0
atnd_PF-Lbs_12,-2
atnd_PF-Lbs_13,-2
atnd_PF-Lbs_14,0
atnd_PF-Lbs_15,0
atnd_PF-Lbs_16,2
atnd_PF-Lbs_17,1
atnd_PF-Lbs_18,-1
atnd_PF-Lbs_19,0
atnd_PF-Lbs_20,0
atnd_PF-Lbs_21,2
Bfr499ggo-0_1,-2
Bfr499ggo-0_2,-1
Bfr499ggo-0_3,2
Bfr499ggo-0_4,-1
Bfr499ggo-0_5,-2
Bfr499ggo-0_6,-1
Bfr499ggo-0_7,-1
Bfr499ggo-0_8,-1
Bfr499ggo-0_9,0
Bfr499ggo-0_10,1
Bfr499ggo-0_11,-1
Bfr499ggo-0_12,-1
Bfr499ggo-0_13,-2
Bfr499ggo-0_14,0
Bfr499ggo-0_15,-1
Bfr499ggo-0_16,2
Bfr499ggo-0_17,1
Bfr499ggo-0_18,1
Bfr499ggo-0_19,-2
Bfr499ggo-0_20,-2
Bfr499ggo-0_21,-2
Bfr499ggo-0_22,1
BI97DNYfe5I_1,2
BI97DNYfe5I_2,-1
BI97DNYfe5I_3,0
BI97DNYfe5I_4,1
BI97DNYfe5I_5,1
BI97DNYfe5I_6,1
BI97DNYfe5I_7,-1
BI97DNYfe5I_8,0
BI97DNYfe5I_9,1
BI97DNYfe5I_10,3
BI97DNYfe5I_11,2
BI97DNYfe5I_12,2
BI97DNYfe5I_13,1
BI97DNYfe5I_14,2
BI97DNYfe5I_15,2
BI97DNYfe5I_16,1
BI97DNYfe5I_17,2
BI97DNYfe5I_18,2
BI97DNYfe5I_19,2
BI97DNYfe5I_20,0
BI97DNYfe5I_21,1
BI97DNYfe5I_22,2
BI97DNYfe5I_23,2
BI97DNYfe5I_24,1
BI97DNYfe5I_25,1
BI97DNYfe5I_26,1
BI97DNYfe5I_27,-1
BI97DNYfe5I_28,1
BI97DNYfe5I_29,0
BI97DNYfe5I_30,1
BI97DNYfe5I_31,1
BioHAh1qJAQ_1,1
BioHAh1qJAQ_2,2
BioHAh1qJAQ_3,0
BioHAh1qJAQ_4,0
BioHAh1qJAQ_5,1
BioHAh1qJAQ_6,-2
BioHAh1qJAQ_7,3
BioHAh1qJAQ_8,2
BioHAh1qJAQ_9,2
BioHAh1qJAQ_10,1
BioHAh1qJAQ_11,0
BioHAh1qJAQ_12,1
BioHAh1qJAQ_13,1
BioHAh1qJAQ_14,3
BioHAh1qJAQ_15,0
BioHAh1qJAQ_16,0
BioHAh1qJAQ_17,2
BioHAh1qJAQ_18,2
BioHAh1qJAQ_19,2
BioHAh1qJAQ_20,-1
BioHAh1qJAQ_21,-1
BioHAh1qJAQ_22,-2
BioHAh1qJAQ_23,-2
BioHAh1qJAQ_24,-1
BioHAh1qJAQ_25,-2
BioHAh1qJAQ_26,1
BioHAh1qJAQ_27,0
BioHAh1qJAQ_28,-2
BioHAh1qJAQ_29,0
BioHAh1qJAQ_30,-2
bOL9jKpeJRs_1,3
bOL9jKpeJRs_2,2
bOL9jKpeJRs_3,2
bOL9jKpeJRs_4,2
bOL9jKpeJRs_5,1
bOL9jKpeJRs_6,2
bOL9jKpeJRs_7,0
bOL9jKpeJRs_8,0
bOL9jKpeJRs_9,1
bOL9jKpeJRs_10,1
bOL9jKpeJRs_11,2
bOL9jKpeJRs_12,1
bOL9jKpeJRs_13,2
bOL9jKpeJRs_14,2
bOL9jKpeJRs_15,3
bOL9jKpeJRs_16,2
bOL9jKpeJRs_17,2
bOL9jKpeJRs_18,3
bOL9jKpeJRs_19,2
bOL9jKpeJRs_20,2
bOL9jKpeJRs_21,-1
bOL9jKpeJRs_22,2
bOL9jKpeJRs_23,-1
bOL9jKpeJRs_24,-1
bOL9jKpeJRs_25,-1
bOL9jKpeJRs_26,1
bOL9jKpeJRs_27,0
bOL9jKpeJRs_28,0
bOL9jKpeJRs_29,0
bOL9jKpeJRs_30,0
bOL9jKpeJRs_31,0
bOL9jKpeJRs_32,1
bOL9jKpeJRs_33,2
bOL9jKpeJRs_34,3
bvLlb-M3UXU_1,0
bvLlb-M3UXU_2,-2
bvLlb-M3UXU_3,-2
bvLlb-M3UXU_4,2
bvLlb-M3UXU_5,-1
bvLlb-M3UXU_6,0
bvLlb-M3UXU_7,-1
bvLlb-M3UXU_8,0
bvLlb-M3UXU_9,0
bvLlb-M3UXU_10,2
bvLlb-M3UXU_11,0
bvLlb-M3UXU_12,1
bvLlb-M3UXU_13,-1
bvLlb-M3UXU_14,1
bvLlb-M3UXU_15,2
bvLlb-M3UXU_16,-2
bvLlb-M3UXU_17,1
bvLlb-M3UXU_18,-1
bvLlb-M3UXU_19,1
bvLlb-M3UXU_20,-1
bvLlb-M3UXU_21,-1
bvLlb-M3UXU_22,-2
bvLlb-M3UXU_23,1
bvLlb-M3UXU_24,-1
bvLlb-M3UXU_25,-1
BvYR0L6f2Ig_1,2
BvYR0L6f2Ig_2,2
BvYR0L6f2Ig_3,0
BvYR0L6f2Ig_4,-1
BvYR0L6f2Ig_5,0
BvYR0L6f2Ig_6,-1
BvYR0L6f2Ig_7,1
BvYR0L6f2Ig_8,1
BvYR0L6f2Ig_9,2
BvYR0L6f2Ig_10,-2
BvYR0L6f2Ig_11,1
BvYR0L6f2Ig_12,0
BvYR0L6f2Ig_13,-1
BvYR0L6f2Ig_14,-2
BvYR0L6f2Ig_15,-1
BvYR0L6f2Ig_16,2
BvYR0L6f2Ig_17,2
BvYR0L6f2Ig_18,0
BvYR0L6f2Ig_19,2
BvYR0L6f2Ig_20,3
BvYR0L6f2Ig_21,2
BvYR0L6f2Ig_22,-1
BvYR0L6f2Ig_23,2
BvYR0L6f2Ig_24,2
BvYR0L6f2Ig_25,2
