video_name,label
BvYR0L6f2Ig_26,1
BXuRRbG0Ugk_1,-1
BXuRRbG0Ugk_2,1
BXuRRbG0Ugk_3,0
BXuRRbG0Ugk_4,0
BXuRRbG0Ugk_5,0
BXuRRbG0Ugk_6,1
BXuRRbG0Ugk_7,0
BXuRRbG0Ugk_8,2
BXuRRbG0Ugk_9,-1
BXuRRbG0Ugk_10,2
BXuRRbG0Ugk_11,-2
BXuRRbG0Ugk_12,1
BXuRRbG0Ugk_13,1
BXuRRbG0Ugk_14,-2
BXuRRbG0Ugk_15,-1
BXuRRbG0Ugk_16,0
BXuRRbG0Ugk_17,-2
BXuRRbG0Ugk_18,-1
BXuRRbG0Ugk_19,0
BXuRRbG0Ugk_20,0
BXuRRbG0Ugk_21,2
BXuRRbG0Ugk_22,0
BXuRRbG0Ugk_23,1
BXuRRbG0Ugk_24,2
BXuRRbG0Ugk_25,1
BXuRRbG0Ugk_26,2
BXuRRbG0Ugk_27,0
BXuRRbG0Ugk_28,2
BXuRRbG0Ugk_29,2
BXuRRbG0Ugk_30,-2
BXuRRbG0Ugk_31,0
c5xsKMxpXnc_1,-1
c5xsKMxpXnc_2,-3
c5xsKMxpXnc_3,-2
c5xsKMxpXnc_4,2
c5xsKMxpXnc_5,-2
c5xsKMxpXnc_6,-2
c5xsKMxpXnc_7,-3
c5xsKMxpXnc_8,-1
c5xsKMxpXnc_9,-1
c5xsKMxpXnc_10,-1
c5xsKMxpXnc_11,-1
c5xsKMxpXnc_12,-2
c5xsKMxpXnc_13,-1
c5xsKMxpXnc_14,-2
c5xsKMxpXnc_15,-1
c7UH_rxdZv4_1,-3
c7UH_rxdZv4_2,-3
c7UH_rxdZv4_3,-1
c7UH_rxdZv4_4,2
c7UH_rxdZv4_5,-2
c7UH_rxdZv4_6,-3
c7UH_rxdZv4_7,-3
c7UH_rxdZv4_8,-3
c7UH_rxdZv4_9,0
c7UH_rxdZv4_10,1
c7UH_rxdZv4_11,1
c7UH_rxdZv4_12,-3
c7UH_rxdZv4_13,-3
c7UH_rxdZv4_14,1
c7UH_rxdZv4_15,-2
c7UH_rxdZv4_16,-2
c7UH_rxdZv4_17,-1
c7UH_rxdZv4_18,-2
c7UH_rxdZv4_19,-2
c7UH_rxdZv4_20,-2
c7UH_rxdZv4_21,-1
c7UH_rxdZv4_22,-2
c7UH_rxdZv4_23,-1
c7UH_rxdZv4_24,-2
c7UH_rxdZv4_25,0
c7UH_rxdZv4_26,-3
c7UH_rxdZv4_27,-2
c7UH_rxdZv4_28,-1
c7UH_rxdZv4_29,1
c7UH_rxdZv4_30,1
c7UH_rxdZv4_31,-1
c7UH_rxdZv4_32,-2
c7UH_rxdZv4_33,-2
Ci-AH39fi3Y_1,2
Ci-AH39fi3Y_2,2
Ci-AH39fi3Y_3,0
Ci-AH39fi3Y_4,2
Ci-AH39fi3Y_5,2
Ci-AH39fi3Y_6,2
Ci-AH39fi3Y_7,1
Ci-AH39fi3Y_8,2
Ci-AH39fi3Y_9,2
Ci-AH39fi3Y_10,1
Ci-AH39fi3Y_11,-2
Ci-AH39fi3Y_12,2
Ci-AH39fi3Y_13,-1
Ci-AH39fi3Y_14,0
Ci-AH39fi3Y_15,-1
Ci-AH39fi3Y_16,-2
Ci-AH39fi3Y_17,-3
Ci-AH39fi3Y_18,-1
Ci-AH39fi3Y_19,-1
Ci-AH39fi3Y_20,3
Ci-AH39fi3Y_21,1
Ci-AH39fi3Y_22,0
Ci-AH39fi3Y_23,0
Ci-AH39fi3Y_24,-1
Ci-AH39fi3Y_25,2
Ci-AH39fi3Y_26,-1
Ci-AH39fi3Y_27,-1
Ci-AH39fi3Y_28,0
Ci-AH39fi3Y_29,1
Ci-AH39fi3Y_30,-1
Ci-AH39fi3Y_31,1
Ci-AH39fi3Y_32,2
Ci-AH39fi3Y_33,-2
Ci-AH39fi3Y_34,0
Ci-AH39fi3Y_35,1
Ci-AH39fi3Y_36,-2
Ci-AH39fi3Y_37,3
Ci-AH39fi3Y_38,2
Ci-AH39fi3Y_39,2
Ci-AH39fi3Y_40,-3
Ci-AH39fi3Y_41,-2
Ci-AH39fi3Y_42,-2
Ci-AH39fi3Y_43,2
Ci-AH39fi3Y_44,0
Clx4VXItLTE_1,-1
Clx4VXItLTE_2,1
Clx4VXItLTE_3,0
Clx4VXItLTE_4,-1
Clx4VXItLTE_5,-1
Clx4VXItLTE_6,0
Clx4VXItLTE_7,0
Clx4VXItLTE_8,1
Clx4VXItLTE_9,-1
Clx4VXItLTE_10,0
Clx4VXItLTE_11,-1
Clx4VXItLTE_12,-1
Clx4VXItLTE_13,-1
Clx4VXItLTE_14,2
Clx4VXItLTE_15,-1
Clx4VXItLTE_16,-1
Clx4VXItLTE_17,-1
Clx4VXItLTE_18,0
Clx4VXItLTE_19,1
Clx4VXItLTE_20,1
Clx4VXItLTE_21,0
Clx4VXItLTE_22,1
Clx4VXItLTE_23,2
Clx4VXItLTE_24,1
Clx4VXItLTE_25,1
Clx4VXItLTE_26,1
Clx4VXItLTE_27,1
Clx4VXItLTE_28,0
Clx4VXItLTE_29,-1
Clx4VXItLTE_30,-2
Clx4VXItLTE_31,0
cM3Yna7AavY_1,2
cM3Yna7AavY_2,2
cM3Yna7AavY_3,1
cM3Yna7AavY_4,1
cM3Yna7AavY_5,3
cM3Yna7AavY_6,3
cM3Yna7AavY_7,3
cM3Yna7AavY_8,-1
cM3Yna7AavY_9,0
cM3Yna7AavY_10,2
cM3Yna7AavY_11,2
cM3Yna7AavY_12,-1
cM3Yna7AavY_13,-2
cM3Yna7AavY_14,-3
cM3Yna7AavY_15,-2
cM3Yna7AavY_16,-3
cW1FSBF59ik_1,-3
cW1FSBF59ik_2,3
cW1FSBF59ik_3,-1
cW1FSBF59ik_4,2
cW1FSBF59ik_5,2
cW1FSBF59ik_6,1
cW1FSBF59ik_7,0
cW1FSBF59ik_8,2
cW1FSBF59ik_9,-2
cW1FSBF59ik_10,-1
cW1FSBF59ik_11,-1
cW1FSBF59ik_12,2
cW1FSBF59ik_13,2
cW1FSBF59ik_14,-1
cW1FSBF59ik_15,-3
cW1FSBF59ik_16,3
cW1FSBF59ik_17,2
cW1FSBF59ik_18,3
cW1FSBF59ik_19,0
cW1FSBF59ik_20,2
cW1FSBF59ik_21,2
cW1FSBF59ik_22,-1
cW1FSBF59ik_23,1
cW1FSBF59ik_24,0
cXypl4FnoZo_1,1
cXypl4FnoZo_2,1
cXypl4FnoZo_3,2
cXypl4FnoZo_4,-1
cXypl4FnoZo_5,2
cXypl4FnoZo_6,-1
cXypl4FnoZo_7,-1
cXypl4FnoZo_8,1
cXypl4FnoZo_9,1
cXypl4FnoZo_10,2
cXypl4FnoZo_11,1
cXypl4FnoZo_12,2
cXypl4FnoZo_13,-1
cXypl4FnoZo_14,-1
cXypl4FnoZo_15,0
cXypl4FnoZo_16,-1
cXypl4FnoZo_17,-1
cXypl4FnoZo_18,0
cXypl4FnoZo_19,1
cXypl4FnoZo_20,-1
cXypl4FnoZo_21,-1
cXypl4FnoZo_22,0
cXypl4FnoZo_23,0
cXypl4FnoZo_24,0
cXypl4FnoZo_25,-1
cXypl4FnoZo_26,1
cXypl4FnoZo_27,1
cXypl4FnoZo_28,-2
cXypl4FnoZo_29,-1
d3_k5Xpfmik_1,2
d3_k5Xpfmik_2,0
d3_k5Xpfmik_3,2
d3_k5Xpfmik_4,-1
d3_k5Xpfmik_5,2
d3_k5Xpfmik_6,2
d3_k5Xpfmik_7,0
d3_k5Xpfmik_8,2
d3_k5Xpfmik_9,1
d3_k5Xpfmik_10,0
d3_k5Xpfmik_11,2
d3_k5Xpfmik_12,2
d3_k5Xpfmik_13,2
d3_k5Xpfmik_14,2
d3_k5Xpfmik_15,3
d3_k5Xpfmik_16,2
d3_k5Xpfmik_17,2
d3_k5Xpfmik_18,1
d3_k5Xpfmik_19,0
d6hH302o4v8_1,-3
d6hH302o4v8_2,-2
d6hH302o4v8_3,0
d6hH302o4v8_4,-2
d6hH302o4v8_5,-1
d6hH302o4v8_6,-2
d6hH302o4v8_7,-3
d6hH302o4v8_8,-2
d6hH302o4v8_9,-2
d6hH302o4v8_10,-1
d6hH302o4v8_11,-1
d6hH302o4v8_12,1
d6hH302o4v8_13,-2
d6hH302o4v8_14,-2
d6hH302o4v8_15,-2
d6hH302o4v8_16,-2
d6hH302o4v8_17,-2
d6hH302o4v8_18,-2
d6hH302o4v8_19,-3
d6hH302o4v8_20,1
d6hH302o4v8_21,-2
d6hH302o4v8_22,-1
d6hH302o4v8_23,-3
d6hH302o4v8_24,-3
d6hH302o4v8_25,-2
d6hH302o4v8_26,-3
d6hH302o4v8_27,-3
d6hH302o4v8_28,-1
d6hH302o4v8_29,-2
d6hH302o4v8_30,-3
d6hH302o4v8_31,-1
d6hH302o4v8_32,-1
d6hH302o4v8_33,-3
d6hH302o4v8_34,-3
d6hH302o4v8_35,-2
d6hH302o4v8_36,-2
d6hH302o4v8_37,-2
d6hH302o4v8_38,-3
d6hH302o4v8_39,-3
d6hH302o4v8_40,-1
d6hH302o4v8_41,-2
d6hH302o4v8_42,-1
d6hH302o4v8_43,-2
Dg_0XKD0Mf4_1,-1
Dg_0XKD0Mf4_2,1
Dg_0XKD0Mf4_3,1
Dg_0XKD0Mf4_4,0
Dg_0XKD0Mf4_5,1
Dg_0XKD0Mf4_6,-2
Dg_0XKD0Mf4_7,-2
Dg_0XKD0Mf4_8,0
Dg_0XKD0Mf4_9,-2
Dg_0XKD0Mf4_10,-2
Dg_0XKD0Mf4_11,2
Dg_0XKD0Mf4_12,1
Dg_0XKD0Mf4_13,-1
Dg_0XKD0Mf4_14,-1
Dg_0XKD0Mf4_15,1
Dg_0XKD0Mf4_16,1
Dg_0XKD0Mf4_17,0
Dg_0XKD0Mf4_18,1
dq3Nf_lMPnE_1,0
dq3Nf_lMPnE_2,-1
dq3Nf_lMPnE_3,-1
dq3Nf_lMPnE_4,0
dq3Nf_lMPnE_5,1
dq3Nf_lMPnE_6,1
dq3Nf_lMPnE_7,-2
dq3Nf_lMPnE_8,1
dq3Nf_lMPnE_9,-1
dq3Nf_lMPnE_10,1
dq3Nf_lMPnE_11,-1
dq3Nf_lMPnE_12,-2
dq3Nf_lMPnE_13,-1
dq3Nf_lMPnE_14,-2
dq3Nf_lMPnE_15,1
etzxEpPuc6I_1,0
etzxEpPuc6I_2,1
etzxEpPuc6I_3,-2
etzxEpPuc6I_4,1
etzxEpPuc6I_5,0
etzxEpPuc6I_6,0
etzxEpPuc6I_7,-1
etzxEpPuc6I_8,-1
etzxEpPuc6I_9,-3
etzxEpPuc6I_10,-1
etzxEpPuc6I_11,-2
etzxEpPuc6I_12,1
etzxEpPuc6I_13,-2
etzxEpPuc6I_14,-1
etzxEpPuc6I_15,0
etzxEpPuc6I_16,-2
etzxEpPuc6I_17,0
etzxEpPuc6I_18,1
etzxEpPuc6I_19,0
f_pcplsH_V0_1,0
f_pcplsH_V0_2,1
f_pcplsH_V0_3,1
f_pcplsH_V0_4,0
f_pcplsH_V0_5,1
f_pcplsH_V0_6,2
f_pcplsH_V0_7,0
f_pcplsH_V0_8,1
f_pcplsH_V0_9,-2
f_pcplsH_V0_10,1
f_pcplsH_V0_11,0
f_pcplsH_V0_12,-1
f_pcplsH_V0_13,2
f_pcplsH_V0_14,-1
f_pcplsH_V0_15,-1
f9O3YtZ2VfI_1,-1
f9O3YtZ2VfI_2,1
f9O3YtZ2VfI_3,1
f9O3YtZ2VfI_4,-2
f9O3YtZ2VfI_5,-2
f9O3YtZ2VfI_6,-3
f9O3YtZ2VfI_7,-1
f9O3YtZ2VfI_8,-2
f9O3YtZ2VfI_9,-2
f9O3YtZ2VfI_10,-2
f9O3YtZ2VfI_11,-1
f9O3YtZ2VfI_12,-2
f9O3YtZ2VfI_13,-2
f9O3YtZ2VfI_14,1
f9O3YtZ2VfI_15,-1
f9O3YtZ2VfI_16,-1
f9O3YtZ2VfI_17,-2
f9O3YtZ2VfI_18,-1
f9O3YtZ2VfI_19,-1
f9O3YtZ2VfI_20,0
f9O3YtZ2VfI_21,2
f9O3YtZ2VfI_22,1
f9O3YtZ2VfI_23,2
f9O3YtZ2VfI_24,-3
f9O3YtZ2VfI_25,-1
f9O3YtZ2VfI_26,1
f9O3YtZ2VfI_27,2
f9O3YtZ2VfI_28,1
f9O3YtZ2VfI_29,-2
f9O3YtZ2VfI_30,-1
fvVhgmXxadc_1,0
fvVhgmXxadc_2,-3
fvVhgmXxadc_3,-2
fvVhgmXxadc_4,-3
fvVhgmXxadc_5,0
fvVhgmXxadc_6,0
fvVhgmXxadc_7,-1
fvVhgmXxadc_8,0
fvVhgmXxadc_9,0
fvVhgmXxadc_10,0
fvVhgmXxadc_11,0
fvVhgmXxadc_12,0
fvVhgmXxadc_13,0
fvVhgmXxadc_14,0
G6GlGvlkxAQ_1,3
G6GlGvlkxAQ_2,1
G6GlGvlkxAQ_3,1
G6GlGvlkxAQ_4,1
G6GlGvlkxAQ_5,2
G6GlGvlkxAQ_6,3
G6GlGvlkxAQ_7,2
G6GlGvlkxAQ_8,0
G6GlGvlkxAQ_9,1
G6GlGvlkxAQ_10,2
G6GlGvlkxAQ_11,2
G6GlGvlkxAQ_12,-1
G6GlGvlkxAQ_13,0
G6GlGvlkxAQ_14,0
G6GlGvlkxAQ_15,-1
G6GlGvlkxAQ_16,0
G6GlGvlkxAQ_17,-1
G6GlGvlkxAQ_18,-1
G6GlGvlkxAQ_19,0
G6GlGvlkxAQ_20,0
G6GlGvlkxAQ_21,0
G6GlGvlkxAQ_22,1
G6GlGvlkxAQ_23,-1
G6GlGvlkxAQ_24,2
G6GlGvlkxAQ_25,2
G6GlGvlkxAQ_26,0
G6GlGvlkxAQ_27,0
G6GlGvlkxAQ_28,0
G6GlGvlkxAQ_29,2
GWuJjcEuzt8_1,2
GWuJjcEuzt8_2,1
GWuJjcEuzt8_3,2
GWuJjcEuzt8_4,0
GWuJjcEuzt8_5,-2
GWuJjcEuzt8_6,-1
GWuJjcEuzt8_7,1
GWuJjcEuzt8_8,-1
GWuJjcEuzt8_9,2
GWuJjcEuzt8_10,2
GWuJjcEuzt8_11,1
GWuJjcEuzt8_12,1
GWuJjcEuzt8_13,2
GWuJjcEuzt8_14,1
GWuJjcEuzt8_15,1
GWuJjcEuzt8_16,0
GWuJjcEuzt8_17,0
GWuJjcEuzt8_18,0
G-xst2euQUc_1,2
G-xst2euQUc_2,0
G-xst2euQUc_3,-1
G-xst2euQUc_4,-2
G-xst2euQUc_5,2
G-xst2euQUc_6,2
G-xst2euQUc_7,2
G-xst2euQUc_8,2
G-xst2euQUc_9,2
G-xst2euQUc_10,1
G-xst2euQUc_11,-1
G-xst2euQUc_12,2
G-xst2euQUc_13,2
G-xst2euQUc_14,-1
G-xst2euQUc_15,1
G-xst2euQUc_16,0
G-xst2euQUc_17,0
G-xst2euQUc_18,0
G-xst2euQUc_19,1
G-xst2euQUc_20,2
G-xst2euQUc_21,1
HEsqda8_d0Q_1,3
HEsqda8_d0Q_2,2
HEsqda8_d0Q_3,2
HEsqda8_d0Q_4,0
HEsqda8_d0Q_5,-1
HEsqda8_d0Q_6,2
HEsqda8_d0Q_7,2
HEsqda8_d0Q_8,1
HEsqda8_d0Q_9,1
HEsqda8_d0Q_10,0
HEsqda8_d0Q_11,3
HEsqda8_d0Q_12,0
HEsqda8_d0Q_13,-1
HEsqda8_d0Q_14,3
HEsqda8_d0Q_15,1
HEsqda8_d0Q_16,2
HEsqda8_d0Q_17,-1
HEsqda8_d0Q_18,-2
HEsqda8_d0Q_19,0
HEsqda8_d0Q_20,3
HEsqda8_d0Q_21,1
HEsqda8_d0Q_22,0
HEsqda8_d0Q_23,0
HEsqda8_d0Q_24,2
HEsqda8_d0Q_25,2
HEsqda8_d0Q_26,0
HEsqda8_d0Q_27,0
HEsqda8_d0Q_28,2
HEsqda8_d0Q_29,0
HEsqda8_d0Q_30,2
HEsqda8_d0Q_31,2
HEsqda8_d0Q_32,1
HEsqda8_d0Q_33,0
HEsqda8_d0Q_34,-2
I5y0__X72p0_1,1
I5y0__X72p0_2,-1
I5y0__X72p0_3,-2
I5y0__X72p0_4,0
I5y0__X72p0_5,1
I5y0__X72p0_6,2
I5y0__X72p0_7,-1
I5y0__X72p0_8,0
I5y0__X72p0_9,2
I5y0__X72p0_10,1
I5y0__X72p0_11,1
I5y0__X72p0_12,-1
I5y0__X72p0_13,0
I5y0__X72p0_14,0
I5y0__X72p0_15,1
I5y0__X72p0_16,-1
I5y0__X72p0_17,-1
I5y0__X72p0_18,2
I5y0__X72p0_19,1
I5y0__X72p0_20,-1
I5y0__X72p0_21,-1
I5y0__X72p0_22,-2
I5y0__X72p0_23,-2
I5y0__X72p0_24,-2
I5y0__X72p0_25,2
I5y0__X72p0_26,-1
I5y0__X72p0_27,-2
I5y0__X72p0_28,1
I5y0__X72p0_29,2
I5y0__X72p0_30,2
I5y0__X72p0_31,2
I5y0__X72p0_32,2
I5y0__X72p0_33,1
I5y0__X72p0_34,1
I5y0__X72p0_35,2
I5y0__X72p0_36,-1
I5y0__X72p0_37,1
I5y0__X72p0_38,0
I5y0__X72p0_39,1
iiK8YX8oH1E_1,-3
iiK8YX8oH1E_2,1
iiK8YX8oH1E_3,-1
iiK8YX8oH1E_4,-2
iiK8YX8oH1E_5,0
iiK8YX8oH1E_6,0
iiK8YX8oH1E_7,-2
iiK8YX8oH1E_8,-1
iiK8YX8oH1E_9,0
iiK8YX8oH1E_10,0
iiK8YX8oH1E_11,1
iiK8YX8oH1E_12,2
iiK8YX8oH1E_13,-2
iiK8YX8oH1E_14,-1
iiK8YX8oH1E_15,1
iiK8YX8oH1E_16,0
iiK8YX8oH1E_17,2
iiK8YX8oH1E_18,-1
Iu2PFX3z_1s_1,2
Iu2PFX3z_1s_2,1
Iu2PFX3z_1s_3,1
Iu2PFX3z_1s_4,0
Iu2PFX3z_1s_5,1
Iu2PFX3z_1s_6,1
Iu2PFX3z_1s_7,2
Iu2PFX3z_1s_8,0
Iu2PFX3z_1s_9,1
Iu2PFX3z_1s_10,2
Iu2PFX3z_1s_11,1
Iu2PFX3z_1s_12,2
Iu2PFX3z_1s_13,0
Iu2PFX3z_1s_14,1
Iu2PFX3z_1s_15,2
Iu2PFX3z_1s_16,1
IumbAb8q2dM_1,0
IumbAb8q2dM_2,0
IumbAb8q2dM_3,1
IumbAb8q2dM_4,2
IumbAb8q2dM_5,3
IumbAb8q2dM_6,2
IumbAb8q2dM_7,-1
IumbAb8q2dM_8,3
IumbAb8q2dM_9,2
IumbAb8q2dM_10,0
IumbAb8q2dM_11,-1
IumbAb8q2dM_12,1
IumbAb8q2dM_13,2
IumbAb8q2dM_14,1
IumbAb8q2dM_15,2
IumbAb8q2dM_16,2
IumbAb8q2dM_17,2
IumbAb8q2dM_18,1
IumbAb8q2dM_19,2
IumbAb8q2dM_20,2
IumbAb8q2dM_21,1
IumbAb8q2dM_22,2
Jkswaaud0hk_1,2
Jkswaaud0hk_2,2
Jkswaaud0hk_3,2
Jkswaaud0hk_4,1
Jkswaaud0hk_5,2
Jkswaaud0hk_6,0
Jkswaaud0hk_7,0
Jkswaaud0hk_8,2
Jkswaaud0hk_9,1
Jkswaaud0hk_10,0
Jkswaaud0hk_11,2
Jkswaaud0hk_12,2
Jkswaaud0hk_13,2
Jkswaaud0hk_14,1
Jkswaaud0hk_15,2
Jkswaaud0hk_16,2
Jkswaaud0hk_17,0
Jkswaaud0hk_18,1
Jkswaaud0hk_19,2
Jkswaaud0hk_20,2
jUzDDGyPkXU_1,3
jUzDDGyPkXU_2,3
jUzDDGyPkXU_3,0
jUzDDGyPkXU_4,-2
jUzDDGyPkXU_5,-1
jUzDDGyPkXU_6,-2
jUzDDGyPkXU_7,-1
jUzDDGyPkXU_8,2
jUzDDGyPkXU_9,3
jUzDDGyPkXU_10,2
jUzDDGyPkXU_11,2
jUzDDGyPkXU_12,0
jUzDDGyPkXU_13,-1
jUzDDGyPkXU_14,1
jUzDDGyPkXU_15,1
jUzDDGyPkXU_16,1
jUzDDGyPkXU_17,-3
jUzDDGyPkXU_18,-2
jUzDDGyPkXU_19,2
jUzDDGyPkXU_20,-2
jUzDDGyPkXU_21,-1
jUzDDGyPkXU_22,-2
jUzDDGyPkXU_23,1
jUzDDGyPkXU_24,-1
jUzDDGyPkXU_25,-2
jUzDDGyPkXU_26,-2
jUzDDGyPkXU_27,-2
k5Y_838nuGo_1,-2
k5Y_838nuGo_2,1
k5Y_838nuGo_3,1
k5Y_838nuGo_4,1
k5Y_838nuGo_5,-1
k5Y_838nuGo_6,2
k5Y_838nuGo_7,-2
k5Y_838nuGo_8,-1
k5Y_838nuGo_9,2
k5Y_838nuGo_10,2
k5Y_838nuGo_11,0
k5Y_838nuGo_12,0
k5Y_838nuGo_13,1
k5Y_838nuGo_14,-2
k5Y_838nuGo_15,-1
k5Y_838nuGo_16,0
k5Y_838nuGo_17,1
k5Y_838nuGo_18,0
k5Y_838nuGo_19,-1
k5Y_838nuGo_20,0
k5Y_838nuGo_21,0
k5Y_838nuGo_22,0
k5Y_838nuGo_23,0
k5Y_838nuGo_24,1
k5Y_838nuGo_25,0
k5Y_838nuGo_26,2
k5Y_838nuGo_27,-1
k5Y_838nuGo_28,2
k5Y_838nuGo_29,-1
k5Y_838nuGo_30,2
k5Y_838nuGo_31,-1
LSi-o-IrDMs_1,1
LSi-o-IrDMs_2,-2
LSi-o-IrDMs_3,0
LSi-o-IrDMs_4,-1
LSi-o-IrDMs_5,0
LSi-o-IrDMs_6,-2
LSi-o-IrDMs_7,0
LSi-o-IrDMs_8,0
LSi-o-IrDMs_9,-1
LSi-o-IrDMs_10,-2
LSi-o-IrDMs_11,1
LSi-o-IrDMs_12,0
LSi-o-IrDMs_13,-2
LSi-o-IrDMs_14,2
LSi-o-IrDMs_15,1
LSi-o-IrDMs_16,1
LSi-o-IrDMs_17,2
LSi-o-IrDMs_18,1
LSi-o-IrDMs_19,2
LSi-o-IrDMs_20,-1
LSi-o-IrDMs_21,3
LSi-o-IrDMs_22,2
LSi-o-IrDMs_23,1
LSi-o-IrDMs_24,2
LSi-o-IrDMs_25,0
LSi-o-IrDMs_26,-1
LSi-o-IrDMs_27,-1
LSi-o-IrDMs_28,-2
LSi-o-IrDMs_29,1
lXPQBPVc5Cw_1,0
lXPQBPVc5Cw_2,-2
lXPQBPVc5Cw_3,-2
lXPQBPVc5Cw_4,-1
lXPQBPVc5Cw_5,-1
lXPQBPVc5Cw_6,-1
lXPQBPVc5Cw_7,-3
lXPQBPVc5Cw_8,3
lXPQBPVc5Cw_9,-3
lXPQBPVc5Cw_10,-2
lXPQBPVc5Cw_11,-2
lXPQBPVc5Cw_12,-2
lXPQBPVc5Cw_13,3
lXPQBPVc5Cw_14,-2
lXPQBPVc5Cw_15,-3
lXPQBPVc5Cw_16,0
lXPQBPVc5Cw_17,-2
lXPQBPVc5Cw_18,-1
lXPQBPVc5Cw_19,-2
lXPQBPVc5Cw_20,-2
lXPQBPVc5Cw_21,2
lXPQBPVc5Cw_22,3
lXPQBPVc5Cw_23,-2
lXPQBPVc5Cw_24,-1
lXPQBPVc5Cw_25,-2
lXPQBPVc5Cw_26,-3
lXPQBPVc5Cw_27,-3
lXPQBPVc5Cw_28,1
lXPQBPVc5Cw_29,-1
lXPQBPVc5Cw_30,-2
MLal-t_vJPM_1,-1
