video_name,label
MLal-t_vJPM_2,2
MLal-t_vJPM_3,2
MLal-t_vJPM_4,2
MLal-t_vJPM_5,2
MLal-t_vJPM_6,3
MLal-t_vJPM_7,2
MLal-t_vJPM_8,3
MLal-t_vJPM_9,2
MLal-t_vJPM_10,-2
MLal-t_vJPM_11,-3
MLal-t_vJPM_12,-2
MLal-t_vJPM_13,1
MLal-t_vJPM_14,-1
MLal-t_vJPM_15,-1
MLal-t_vJPM_16,-2
MLal-t_vJPM_17,-1
MLal-t_vJPM_18,0
nbWiPyCm4g0_1,1
nbWiPyCm4g0_2,-2
nbWiPyCm4g0_3,-2
nbWiPyCm4g0_4,-2
nbWiPyCm4g0_5,-1
nbWiPyCm4g0_6,0
nbWiPyCm4g0_7,-1
nbWiPyCm4g0_8,-2
nbWiPyCm4g0_9,-1
nbWiPyCm4g0_10,1
Njd1F0vZSm4_1,1
Njd1F0vZSm4_2,3
Njd1F0vZSm4_3,2
Njd1F0vZSm4_4,2
Njd1F0vZSm4_5,0
Njd1F0vZSm4_6,2
Njd1F0vZSm4_7,-1
Njd1F0vZSm4_8,-2
Njd1F0vZSm4_9,-2
Njd1F0vZSm4_10,-1
Njd1F0vZSm4_11,-2
Njd1F0vZSm4_12,-2
Njd1F0vZSm4_13,0
nzpVDcQ0ywM_1,0
nzpVDcQ0ywM_2,-2
nzpVDcQ0ywM_3,1
nzpVDcQ0ywM_4,-2
nzpVDcQ0ywM_5,0
nzpVDcQ0ywM_6,-1
nzpVDcQ0ywM_7,-1
nzpVDcQ0ywM_8,2
nzpVDcQ0ywM_9,-2
nzpVDcQ0ywM_10,-1
nzpVDcQ0ywM_11,0
nzpVDcQ0ywM_12,-1
nzpVDcQ0ywM_13,-1
nzpVDcQ0ywM_14,0
nzpVDcQ0ywM_15,-1
nzpVDcQ0ywM_16,1
nzpVDcQ0ywM_17,2
nzpVDcQ0ywM_18,1
nzpVDcQ0ywM_19,-2
nzpVDcQ0ywM_20,0
nzpVDcQ0ywM_21,-1
nzpVDcQ0ywM_22,2
nzpVDcQ0ywM_23,2
nzpVDcQ0ywM_24,2
Nzq88NnDkEk_1,0
Nzq88NnDkEk_2,-3
Nzq88NnDkEk_3,0
Nzq88NnDkEk_4,-1
Nzq88NnDkEk_5,0
Nzq88NnDkEk_6,2
Nzq88NnDkEk_7,2
Nzq88NnDkEk_8,-1
Nzq88NnDkEk_9,-3
Nzq88NnDkEk_10,-1
Nzq88NnDkEk_11,-2
Nzq88NnDkEk_12,-2
Nzq88NnDkEk_13,-2
Nzq88NnDkEk_14,-1
Nzq88NnDkEk_15,-1
Nzq88NnDkEk_16,-2
Nzq88NnDkEk_17,-2
Nzq88NnDkEk_18,-1
Nzq88NnDkEk_19,-2
Nzq88NnDkEk_20,-2
Nzq88NnDkEk_21,-1
Nzq88NnDkEk_22,0
Nzq88NnDkEk_23,-2
Nzq88NnDkEk_24,-1
Nzq88NnDkEk_25,-3
Nzq88NnDkEk_26,-3
Nzq88NnDkEk_27,-2
Nzq88NnDkEk_28,0
Nzq88NnDkEk_29,1
Nzq88NnDkEk_30,-3
Nzq88NnDkEk_31,2
Nzq88NnDkEk_32,2
OQvJTdtJ2H4_1,-1
OQvJTdtJ2H4_2,-1
OQvJTdtJ2H4_3,-2
OQvJTdtJ2H4_4,-2
OQvJTdtJ2H4_5,-1
OQvJTdtJ2H4_6,-1
OQvJTdtJ2H4_7,-2
OQvJTdtJ2H4_8,-1
OQvJTdtJ2H4_9,-2
OQvJTdtJ2H4_10,-2
OQvJTdtJ2H4_11,-2
OQvJTdtJ2H4_12,-1
OQvJTdtJ2H4_13,1
OQvJTdtJ2H4_14,0
OQvJTdtJ2H4_15,0
OQvJTdtJ2H4_16,-1
OtBXNcAL_lE_1,0
OtBXNcAL_lE_2,-3
OtBXNcAL_lE_3,-1
OtBXNcAL_lE_4,-2
OtBXNcAL_lE_5,-3
OtBXNcAL_lE_6,0
OtBXNcAL_lE_7,-2
OtBXNcAL_lE_8,0
OtBXNcAL_lE_9,1
OtBXNcAL_lE_10,0
OtBXNcAL_lE_11,0
OtBXNcAL_lE_12,-2
OtBXNcAL_lE_13,-2
OtBXNcAL_lE_14,-1
OtBXNcAL_lE_15,0
OtBXNcAL_lE_16,-1
OtBXNcAL_lE_17,-1
OtBXNcAL_lE_18,-1
OtBXNcAL_lE_19,-2
OtBXNcAL_lE_20,-2
OtBXNcAL_lE_21,-2
OtBXNcAL_lE_22,-2
OtBXNcAL_lE_23,0
OtBXNcAL_lE_24,-2
Oz06ZWiO20M_1,1
Oz06ZWiO20M_2,-2
Oz06ZWiO20M_3,0
Oz06ZWiO20M_4,2
Oz06ZWiO20M_5,0
Oz06ZWiO20M_6,-1
Oz06ZWiO20M_7,-2
Oz06ZWiO20M_8,0
Oz06ZWiO20M_9,0
Oz06ZWiO20M_10,0
Oz06ZWiO20M_11,-2
Oz06ZWiO20M_12,-1
Oz06ZWiO20M_13,1
Oz06ZWiO20M_14,1
Oz06ZWiO20M_15,0
Oz06ZWiO20M_16,0
Oz06ZWiO20M_17,1
Oz06ZWiO20M_18,1
Oz06ZWiO20M_19,0
Oz06ZWiO20M_20,1
Oz06ZWiO20M_21,0
Oz06ZWiO20M_22,-2
Oz06ZWiO20M_23,-2
Oz06ZWiO20M_24,1
Oz06ZWiO20M_25,2
ob23OKe5a9Q_1,1
ob23OKe5a9Q_2,1
ob23OKe5a9Q_3,-1
ob23OKe5a9Q_4,-2
ob23OKe5a9Q_5,-2
ob23OKe5a9Q_6,0
ob23OKe5a9Q_7,1
ob23OKe5a9Q_8,1
ob23OKe5a9Q_9,-1
ob23OKe5a9Q_10,1
ob23OKe5a9Q_11,1
ob23OKe5a9Q_12,3
ob23OKe5a9Q_13,1
ob23OKe5a9Q_14,1
phBUpBr1hSo_1,1
phBUpBr1hSo_2,2
phBUpBr1hSo_3,3
phBUpBr1hSo_4,-1
phBUpBr1hSo_5,-1
phBUpBr1hSo_6,2
phBUpBr1hSo_7,-1
phBUpBr1hSo_8,-2
phBUpBr1hSo_9,-2
phBUpBr1hSo_10,-1
phBUpBr1hSo_11,2
phBUpBr1hSo_12,2
phBUpBr1hSo_13,1
phBUpBr1hSo_14,-1
phBUpBr1hSo_15,-2
phBUpBr1hSo_16,-2
phBUpBr1hSo_17,2
phBUpBr1hSo_18,1
phBUpBr1hSo_19,2
phBUpBr1hSo_20,-1
phBUpBr1hSo_21,1
pLTX3ipuDJI_1,-2
pLTX3ipuDJI_2,-2
pLTX3ipuDJI_3,-1
pLTX3ipuDJI_4,-2
pLTX3ipuDJI_5,-2
pLTX3ipuDJI_6,-1
pLTX3ipuDJI_7,1
pLTX3ipuDJI_8,-2
pLTX3ipuDJI_9,0
pLTX3ipuDJI_10,-2
pLTX3ipuDJI_11,1
pLTX3ipuDJI_12,-2
pLTX3ipuDJI_13,-1
pLTX3ipuDJI_14,-2
pLTX3ipuDJI_15,-1
pLTX3ipuDJI_16,-2
POKffnXeBds_1,0
POKffnXeBds_2,0
POKffnXeBds_3,-1
POKffnXeBds_4,-2
POKffnXeBds_5,-2
POKffnXeBds_6,-2
POKffnXeBds_7,-1
POKffnXeBds_8,-2
POKffnXeBds_9,-2
POKffnXeBds_10,-2
POKffnXeBds_11,-3
POKffnXeBds_12,-2
POKffnXeBds_13,-3
PZ-lDQFboO8_1,-1
PZ-lDQFboO8_2,-2
PZ-lDQFboO8_3,-2
PZ-lDQFboO8_4,-1
PZ-lDQFboO8_5,1
PZ-lDQFboO8_6,-2
PZ-lDQFboO8_7,-2
PZ-lDQFboO8_8,-1
PZ-lDQFboO8_9,-2
PZ-lDQFboO8_10,2
PZ-lDQFboO8_11,0
PZ-lDQFboO8_12,-2
QN9ZIUWUXsY_1,0
QN9ZIUWUXsY_2,-2
QN9ZIUWUXsY_3,1
QN9ZIUWUXsY_4,-2
QN9ZIUWUXsY_5,3
QN9ZIUWUXsY_6,1
QN9ZIUWUXsY_7,-1
QN9ZIUWUXsY_8,-1
QN9ZIUWUXsY_9,-2
QN9ZIUWUXsY_10,1
QN9ZIUWUXsY_11,-1
QN9ZIUWUXsY_12,-1
QN9ZIUWUXsY_13,2
QN9ZIUWUXsY_14,3
QN9ZIUWUXsY_15,2
QN9ZIUWUXsY_16,2
QN9ZIUWUXsY_17,-1
QN9ZIUWUXsY_18,-2
Qr1Ca94K55A_1,3
Qr1Ca94K55A_2,-2
Qr1Ca94K55A_3,-2
Qr1Ca94K55A_4,1
Qr1Ca94K55A_5,-2
Qr1Ca94K55A_6,2
Qr1Ca94K55A_7,-1
Qr1Ca94K55A_8,2
Qr1Ca94K55A_9,2
Qr1Ca94K55A_10,-2
Qr1Ca94K55A_11,2
Qr1Ca94K55A_12,-2
Qr1Ca94K55A_13,-2
Qr1Ca94K55A_14,3
rnaNMUZpvvg_1,-3
rnaNMUZpvvg_2,2
rnaNMUZpvvg_3,-1
rnaNMUZpvvg_4,-2
rnaNMUZpvvg_5,-3
rnaNMUZpvvg_6,-3
rnaNMUZpvvg_7,0
rnaNMUZpvvg_8,-2
rnaNMUZpvvg_9,-1
rnaNMUZpvvg_10,-3
rnaNMUZpvvg_11,-3
rnaNMUZpvvg_12,-1
rnaNMUZpvvg_13,-2
rnaNMUZpvvg_14,-3
rnaNMUZpvvg_15,-2
rnaNMUZpvvg_16,-2
rnaNMUZpvvg_17,-2
rnaNMUZpvvg_18,-2
rnaNMUZpvvg_19,-1
rnaNMUZpvvg_20,1
rnaNMUZpvvg_21,-3
rnaNMUZpvvg_22,-2
Sqr0AcuoNnk_1,-1
Sqr0AcuoNnk_2,-2
Sqr0AcuoNnk_3,1
Sqr0AcuoNnk_4,-2
Sqr0AcuoNnk_5,-2
Sqr0AcuoNnk_6,-1
Sqr0AcuoNnk_7,1
Sqr0AcuoNnk_8,1
Sqr0AcuoNnk_9,2
Sqr0AcuoNnk_10,0
Sqr0AcuoNnk_11,-1
Sqr0AcuoNnk_12,2
Sqr0AcuoNnk_13,3
Sqr0AcuoNnk_14,1
Sqr0AcuoNnk_15,2
Sqr0AcuoNnk_16,2
Sqr0AcuoNnk_17,0
Sqr0AcuoNnk_18,0
Sqr0AcuoNnk_19,-1
Sqr0AcuoNnk_20,0
Sqr0AcuoNnk_21,-2
Sqr0AcuoNnk_22,-1
tIrG4oNLFzE_1,3
tIrG4oNLFzE_2,2
tIrG4oNLFzE_3,3
tIrG4oNLFzE_4,1
tIrG4oNLFzE_5,0
tIrG4oNLFzE_6,1
tIrG4oNLFzE_7,-1
tIrG4oNLFzE_8,-1
tIrG4oNLFzE_9,-1
tIrG4oNLFzE_10,-2
tIrG4oNLFzE_11,-2
tIrG4oNLFzE_12,-3
tIrG4oNLFzE_13,-2
tIrG4oNLFzE_14,-2
tIrG4oNLFzE_15,-2
tIrG4oNLFzE_16,-2
tIrG4oNLFzE_17,0
tIrG4oNLFzE_18,-2
tmZoasNr4rU_1,0
tmZoasNr4rU_2,-2
tmZoasNr4rU_3,-2
tmZoasNr4rU_4,-1
tmZoasNr4rU_5,-1
tmZoasNr4rU_6,-2
tmZoasNr4rU_7,-1
tmZoasNr4rU_8,-2
tmZoasNr4rU_9,-1
tmZoasNr4rU_10,-2
tmZoasNr4rU_11,-1
tmZoasNr4rU_12,-2
tmZoasNr4rU_13,-1
tmZoasNr4rU_14,-2
tmZoasNr4rU_15,0
tmZoasNr4rU_16,-1
tmZoasNr4rU_17,-1
tmZoasNr4rU_18,0
tmZoasNr4rU_19,0
tmZoasNr4rU_20,-1
tStelxIAHjw_1,0
tStelxIAHjw_2,-2
tStelxIAHjw_3,0
tStelxIAHjw_4,-3
tStelxIAHjw_5,-2
tStelxIAHjw_6,2
tStelxIAHjw_7,1
tStelxIAHjw_8,-2
tStelxIAHjw_9,-1
tStelxIAHjw_10,0
tStelxIAHjw_11,-3
tStelxIAHjw_12,-1
tStelxIAHjw_13,-2
tStelxIAHjw_14,-2
tStelxIAHjw_15,0
tStelxIAHjw_16,1
TvyZBvOMOTc_1,0
TvyZBvOMOTc_2,2
TvyZBvOMOTc_3,2
TvyZBvOMOTc_4,1
TvyZBvOMOTc_5,1
TvyZBvOMOTc_6,-1
TvyZBvOMOTc_7,2
TvyZBvOMOTc_8,-2
TvyZBvOMOTc_9,-1
TvyZBvOMOTc_10,0
TvyZBvOMOTc_11,1
TvyZBvOMOTc_12,1
TvyZBvOMOTc_13,2
TvyZBvOMOTc_14,-1
TvyZBvOMOTc_15,2
v0zCBqDeKcE_1,3
v0zCBqDeKcE_2,0
v0zCBqDeKcE_3,1
v0zCBqDeKcE_4,0
v0zCBqDeKcE_5,2
v0zCBqDeKcE_6,1
v0zCBqDeKcE_7,1
v0zCBqDeKcE_8,2
v0zCBqDeKcE_9,2
v0zCBqDeKcE_10,2
v0zCBqDeKcE_11,2
v0zCBqDeKcE_12,0
v0zCBqDeKcE_13,2
v0zCBqDeKcE_14,2
v0zCBqDeKcE_15,2
v0zCBqDeKcE_16,0
VbQk4H8hgr0_1,-2
VbQk4H8hgr0_2,2
VbQk4H8hgr0_3,-1
VbQk4H8hgr0_4,-2
VbQk4H8hgr0_5,-2
VbQk4H8hgr0_6,-2
VbQk4H8hgr0_7,-2
VbQk4H8hgr0_8,0
VbQk4H8hgr0_9,1
VbQk4H8hgr0_10,0
VbQk4H8hgr0_11,-1
VbQk4H8hgr0_12,-2
VbQk4H8hgr0_13,-2
VbQk4H8hgr0_14,-1
VbQk4H8hgr0_15,2
VbQk4H8hgr0_16,-2
VbQk4H8hgr0_17,-2
VbQk4H8hgr0_18,-2
VbQk4H8hgr0_19,-2
VbQk4H8hgr0_20,-2
VbQk4H8hgr0_21,-2
VbQk4H8hgr0_22,-3
VbQk4H8hgr0_23,-3
VbQk4H8hgr0_24,-3
VbQk4H8hgr0_25,-2
VbQk4H8hgr0_26,-2
VbQk4H8hgr0_27,-2
VbQk4H8hgr0_28,-2
VbQk4H8hgr0_29,0
VbQk4H8hgr0_30,0
VbQk4H8hgr0_31,-1
VbQk4H8hgr0_32,-3
VbQk4H8hgr0_33,0
VbQk4H8hgr0_34,0
VbQk4H8hgr0_35,-2
VbQk4H8hgr0_36,-1
VbQk4H8hgr0_37,-2
VbQk4H8hgr0_38,0
VbQk4H8hgr0_39,-2
VbQk4H8hgr0_40,-1
VbQk4H8hgr0_41,-3
VbQk4H8hgr0_42,-2
VbQk4H8hgr0_43,-2
VbQk4H8hgr0_44,-2
VbQk4H8hgr0_45,-2
VbQk4H8hgr0_46,-2
VbQk4H8hgr0_47,2
VbQk4H8hgr0_48,-2
VbQk4H8hgr0_49,-2
VbQk4H8hgr0_50,-1
VbQk4H8hgr0_51,-1
VbQk4H8hgr0_52,0
VbQk4H8hgr0_53,-1
VbQk4H8hgr0_54,-2
VbQk4H8hgr0_55,0
VCslbP0mgZI_1,-2
VCslbP0mgZI_2,-1
VCslbP0mgZI_3,0
VCslbP0mgZI_4,-3
VCslbP0mgZI_5,0
VCslbP0mgZI_6,2
VCslbP0mgZI_7,2
VCslbP0mgZI_8,-2
VCslbP0mgZI_9,-2
VCslbP0mgZI_10,-2
VCslbP0mgZI_11,-3
VCslbP0mgZI_12,0
VCslbP0mgZI_13,1
VCslbP0mgZI_14,-2
VCslbP0mgZI_15,0
VCslbP0mgZI_16,-2
VCslbP0mgZI_17,-1
Vj1wYRQjB-o_1,1
Vj1wYRQjB-o_2,2
Vj1wYRQjB-o_3,-1
Vj1wYRQjB-o_4,-1
Vj1wYRQjB-o_5,0
Vj1wYRQjB-o_6,2
Vj1wYRQjB-o_7,2
Vj1wYRQjB-o_8,2
Vj1wYRQjB-o_9,2
vvZ4IcEtiZc_1,2
vvZ4IcEtiZc_2,2
vvZ4IcEtiZc_3,1
vvZ4IcEtiZc_4,2
vvZ4IcEtiZc_5,1
vvZ4IcEtiZc_6,1
vvZ4IcEtiZc_7,1
vvZ4IcEtiZc_8,-2
vvZ4IcEtiZc_9,2
vvZ4IcEtiZc_10,-2
vvZ4IcEtiZc_11,2
vvZ4IcEtiZc_12,0
vyB00TXsimI_1,0
vyB00TXsimI_2,-2
vyB00TXsimI_3,2
vyB00TXsimI_4,2
vyB00TXsimI_5,2
vyB00TXsimI_6,2
vyB00TXsimI_7,2
vyB00TXsimI_8,3
vyB00TXsimI_9,0
vyB00TXsimI_10,1
vyB00TXsimI_11,0
vyB00TXsimI_12,0
vyB00TXsimI_13,2
vyB00TXsimI_14,2
vyB00TXsimI_15,3
vyB00TXsimI_16,0
vyB00TXsimI_17,1
vyB00TXsimI_18,2
vyB00TXsimI_19,1
vyB00TXsimI_20,2
vyB00TXsimI_21,1
vyB00TXsimI_22,1
W8NXH0Djyww_1,3
W8NXH0Djyww_2,0
W8NXH0Djyww_3,2
W8NXH0Djyww_4,1
W8NXH0Djyww_5,-1
W8NXH0Djyww_6,2
W8NXH0Djyww_7,2
W8NXH0Djyww_8,2
W8NXH0Djyww_9,2
W8NXH0Djyww_10,1
W8NXH0Djyww_11,-2
W8NXH0Djyww_12,2
W8NXH0Djyww_13,2
W8NXH0Djyww_14,2
W8NXH0Djyww_15,2
W8NXH0Djyww_16,2
W8NXH0Djyww_17,1
W8NXH0Djyww_18,2
W8NXH0Djyww_19,-1
W8NXH0Djyww_20,-1
W8NXH0Djyww_21,3
W8NXH0Djyww_22,0
W8NXH0Djyww_23,2
W8NXH0Djyww_24,3
W8NXH0Djyww_25,2
W8NXH0Djyww_26,2
W8NXH0Djyww_27,1
W8NXH0Djyww_28,2
W8NXH0Djyww_29,-2
W8NXH0Djyww_30,0
W8NXH0Djyww_31,1
W8NXH0Djyww_32,2
WKA5OygbEKI_1,2
WKA5OygbEKI_2,2
WKA5OygbEKI_3,1
WKA5OygbEKI_4,2
WKA5OygbEKI_5,1
WKA5OygbEKI_6,-1
WKA5OygbEKI_7,2
WKA5OygbEKI_8,0
WKA5OygbEKI_9,1
WKA5OygbEKI_10,0
WKA5OygbEKI_11,-1
WKA5OygbEKI_12,0
WKA5OygbEKI_13,2
WKA5OygbEKI_14,2
WKA5OygbEKI_15,2
WKA5OygbEKI_16,2
WKA5OygbEKI_17,0
WKA5OygbEKI_18,1
WKA5OygbEKI_19,-1
WKA5OygbEKI_20,0
WKA5OygbEKI_21,2
WKA5OygbEKI_22,0
wMbj6ajWbic_1,0
wMbj6ajWbic_2,-1
wMbj6ajWbic_3,0
wMbj6ajWbic_4,1
wMbj6ajWbic_5,0
wMbj6ajWbic_6,2
wMbj6ajWbic_7,-1
wMbj6ajWbic_8,0
wMbj6ajWbic_9,-2
wMbj6ajWbic_10,-2
wMbj6ajWbic_11,0
wMbj6ajWbic_12,2
wMbj6ajWbic_13,2
wMbj6ajWbic_14,-1
wMbj6ajWbic_15,2
wMbj6ajWbic_16,0
wMbj6ajWbic_17,2
wMbj6ajWbic_18,-1
wMbj6ajWbic_19,-1
wMbj6ajWbic_20,0
wMbj6ajWbic_21,2
wMbj6ajWbic_22,1
wMbj6ajWbic_23,2
wMbj6ajWbic_24,1
wMbj6ajWbic_25,2
wMbj6ajWbic_26,2
wMbj6ajWbic_27,0
wMbj6ajWbic_28,2
wMbj6ajWbic_29,2
wMbj6ajWbic_30,1
X3j2zQgwYgE_1,1
X3j2zQgwYgE_2,-2
X3j2zQgwYgE_3,-2
X3j2zQgwYgE_4,0
X3j2zQgwYgE_5,-2
X3j2zQgwYgE_6,0
X3j2zQgwYgE_7,0
X3j2zQgwYgE_8,0
X3j2zQgwYgE_9,-2
X3j2zQgwYgE_10,-1
X3j2zQgwYgE_11,0
yDtzw_Y-7RU_1,1
yDtzw_Y-7RU_2,1
yDtzw_Y-7RU_3,1
yDtzw_Y-7RU_4,-1
yDtzw_Y-7RU_5,0
yDtzw_Y-7RU_6,-1
yDtzw_Y-7RU_7,0
yDtzw_Y-7RU_8,-2
yDtzw_Y-7RU_9,-1
yDtzw_Y-7RU_10,-1
yDtzw_Y-7RU_11,-1
yDtzw_Y-7RU_12,-1
yDtzw_Y-7RU_13,-2
yDtzw_Y-7RU_14,2
yDtzw_Y-7RU_15,1
yDtzw_Y-7RU_16,1
yDtzw_Y-7RU_17,0
yDtzw_Y-7RU_18,-2
yDtzw_Y-7RU_19,-2
yDtzw_Y-7RU_20,-1
yDtzw_Y-7RU_21,0
yDtzw_Y-7RU_22,2
yDtzw_Y-7RU_23,2
yDtzw_Y-7RU_24,-1
yvsjCA6Y5Fc_1,-2
yvsjCA6Y5Fc_2,-1
yvsjCA6Y5Fc_3,-2
yvsjCA6Y5Fc_4,0
yvsjCA6Y5Fc_5,0
yvsjCA6Y5Fc_6,0
yvsjCA6Y5Fc_7,-2
yvsjCA6Y5Fc_8,0
yvsjCA6Y5Fc_9,-1
yvsjCA6Y5Fc_10,-2
yvsjCA6Y5Fc_11,2
yvsjCA6Y5Fc_12,-1
yvsjCA6Y5Fc_13,-2
yvsjCA6Y5Fc_14,-1
yvsjCA6Y5Fc_15,-2
yvsjCA6Y5Fc_16,-2
yvsjCA6Y5Fc_17,-1
yvsjCA6Y5Fc_18,-2
yvsjCA6Y5Fc_19,-2
yvsjCA6Y5Fc_20,1
yvsjCA6Y5Fc_21,-2
yvsjCA6Y5Fc_22,-2
yvsjCA6Y5Fc_23,-1
ZAIRrfG22O0_1,-2
ZAIRrfG22O0_2,-3
ZAIRrfG22O0_3,1
ZAIRrfG22O0_4,-2
ZAIRrfG22O0_5,1
ZAIRrfG22O0_6,1
ZAIRrfG22O0_7,-2
ZAIRrfG22O0_8,-2
ZAIRrfG22O0_9,-2
zhpQhgha_KU_1,-2
zhpQhgha_KU_2,2
zhpQhgha_KU_3,-2
zhpQhgha_KU_4,-2
zhpQhgha_KU_5,-2
zhpQhgha_KU_6,1
zhpQhgha_KU_7,1
zhpQhgha_KU_8,-1
zhpQhgha_KU_9,-1
zhpQhgha_KU_10,1
zhpQhgha_KU_11,-2
zhpQhgha_KU_12,-1
zhpQhgha_KU_13,-1
zhpQhgha_KU_14,-2
zhpQhgha_KU_15,-2
zhpQhgha_KU_16,2
zhpQhgha_KU_17,2
zhpQhgha_KU_18,1
zhpQhgha_KU_19,-1
zhpQhgha_KU_20,-1
zhpQhgha_KU_21,1
zhpQhgha_KU_22,1
zhpQhgha_KU_23,0
zhpQhgha_KU_24,0
zhpQhgha_KU_25,1
zhpQhgha_KU_26,0
zhpQhgha_KU_27,1
zhpQhgha_KU_28,1
zhpQhgha_KU_29,-1
zhpQhgha_KU_30,-2
zhpQhgha_KU_31,-1
zhpQhgha_KU_32,1
zhpQhgha_KU_33,0
zhpQhgha_KU_34,1
zhpQhgha_KU_35,1
ZUXBRvtny7o_1,2
ZUXBRvtny7o_2,-1
ZUXBRvtny7o_3,1
ZUXBRvtny7o_4,2
ZUXBRvtny7o_5,1
ZUXBRvtny7o_6,0
ZUXBRvtny7o_7,2
ZUXBRvtny7o_8,-1
ZUXBRvtny7o_9,1
ZUXBRvtny7o_10,1
ZUXBRvtny7o_11,3
ZUXBRvtny7o_12,2
ZUXBRvtny7o_13,2
ZUXBRvtny7o_14,3
ZUXBRvtny7o_15,1
ZUXBRvtny7o_16,-2
ZUXBRvtny7o_17,2
ZUXBRvtny7o_18,2
ZUXBRvtny7o_19,0
ZUXBRvtny7o_20,0
ZUXBRvtny7o_21,2
ZUXBRvtny7o_22,1
ZUXBRvtny7o_23,1
ZUXBRvtny7o_24,2
ZUXBRvtny7o_25,2
ZUXBRvtny7o_26,2
ZUXBRvtny7o_27,1
ZUXBRvtny7o_28,-1
ZUXBRvtny7o_29,2
ZUXBRvtny7o_30,0
ZUXBRvtny7o_31,1
ZUXBRvtny7o_32,0
ZUXBRvtny7o_33,1
ZUXBRvtny7o_34,2
